sample_ID,tissue
GTEX-12WSD-0526-SM-5EQ6F,Muscle - Skeletal
GTEX-11DXX-1226-SM-5GICD,Esophagus - Gastroesophageal Junction
GTEX-12WSD-1326-SM-5GCNU,Artery - Aorta
GTEX-13D11-0226-SM-5LZXL,Thyroid
GTEX-1211K-0226-SM-59HJY,Heart - Atrial Appendage
GTEX-YEC4-1426-SM-5IFHS,Stomach
GTEX-12WSD-1426-SM-5GCN9,Liver
GTEX-12WSD-2626-SM-5EGJE,Colon - Sigmoid
GTEX-13D11-2626-SM-5IJDB,Nerve - Tibial
GTEX-1211K-0926-SM-5FQTL,Esophagus - Mucosa
GTEX-12WSD-0626-SM-5GCMW,Skin - Not Sun Exposed (Suprapubic)
GTEX-12WSD-2826-SM-59HKT,Uterus
GTEX-12WSD-0826-SM-5GCNE,Lung
GTEX-11GSP-1126-SM-5A5LM,Artery - Aorta
GTEX-1122O-2426-SM-5GIDN,Muscle - Skeletal
GTEX-13FTW-1626-SM-5KM4N,Esophagus - Mucosa
GTEX-13D11-1226-SM-5IFGA,Uterus
GTEX-YEC4-0826-SM-5P9FV,Liver
GTEX-1122O-1426-SM-5H11R,Colon - Sigmoid
GTEX-YEC4-0326-SM-4W216,Heart - Left Ventricle
GTEX-11GSP-3126-SM-5A5LL,Brain - Cerebellum
GTEX-13FTW-0626-SM-5IFEX,Thyroid
GTEX-1122O-1126-SM-5NQ8X,Artery - Aorta
GTEX-13FTW-2326-SM-5K7YS,Muscle - Skeletal
GTEX-11GSP-0226-SM-5A5KV,Ovary
GTEX-1399U-1326-SM-5IJET,Uterus
GTEX-U3ZN-0526-SM-4DXTH,Artery - Aorta
GTEX-1399R-0926-SM-5J2N8,Esophagus - Gastroesophageal Junction
GTEX-1399R-1726-SM-5K7YJ,Heart - Atrial Appendage
GTEX-1399R-2126-SM-5K7WZ,Colon - Sigmoid
GTEX-11DXX-1726-SM-5H11T,Vagina
GTEX-1211K-0626-SM-5FQUZ,Heart - Left Ventricle
GTEX-XV7Q-2426-SM-4BRV8,Minor Salivary Gland
GTEX-1399R-0126-SM-5IFEV,Thyroid
GTEX-YEC4-0526-SM-4W21U,Lung
GTEX-11DXX-1926-SM-5EGJK,Colon - Sigmoid
GTEX-1399U-0926-SM-5IFHA,Pancreas
GTEX-1211K-0126-SM-59HJE,Adrenal Gland
GTEX-XV7Q-1026-SM-4BRVR,Esophagus - Muscularis
GTEX-1211K-0326-SM-5FQT1,Artery - Aorta
GTEX-1399U-0326-SM-5P9G5,Thyroid
GTEX-1122O-0626-SM-5N9B9,Heart - Atrial Appendage
GTEX-1211K-2326-SM-5FQU7,Nerve - Tibial
GTEX-1211K-1826-SM-5EGJ2,Colon - Sigmoid
GTEX-XV7Q-1626-SM-4BRWC,Vagina
GTEX-13OW8-2926-SM-5L3FV,Brain - Cerebellum
GTEX-YEC4-0626-SM-5CVLU,Thyroid
GTEX-13FTW-2626-SM-5K7WL,Skin - Sun Exposed (Lower leg)
GTEX-13D11-1326-SM-5IJFY,Vagina
GTEX-13D11-0926-SM-5J2NC,Skin - Not Sun Exposed (Suprapubic)
GTEX-11DXX-2726-SM-5PNXO,Muscle - Skeletal
GTEX-13OW8-2326-SM-5L3I9,Esophagus - Mucosa
GTEX-U3ZN-0726-SM-4DXT5,Uterus
GTEX-13OW8-2826-SM-5L3GC,Brain - Cortex
GTEX-12WSD-1226-SM-5HL9Q,Heart - Atrial Appendage
